province,school_name,city,rank_2024,rank_5yr,trend,overall_rating_2024,overall_rating_5yr,source
ON,Macdonald-Cartier,Sudbury,666,548,down,3.8,4.6,compareschoolrankings.org
ON,Ernestown,Odessa,666,580,—,3.8,4.2,compareschoolrankings.org
ON,W F Herman,Windsor,666,583,—,3.8,4.2,compareschoolrankings.org
ON,G L Roberts,Oshawa,666,608,—,3.8,3.7,compareschoolrankings.org
ON,Sir Allan MacNab,Hamilton,666,611,—,3.8,3.7,compareschoolrankings.org
ON,Englehart,Englehart,672,427,down,3.7,5.6,compareschoolrankings.org
ON,Timmins,Timmins,672,551,down,3.7,4.5,compareschoolrankings.org
ON,Smiths Falls,Smiths Falls,672,588,—,3.7,4.1,compareschoolrankings.org
ON,Clarke Road,London,672,620,—,3.7,3.4,compareschoolrankings.org
ON,Chelmsford Valley,Chelmsford,672,630,—,3.7,3.1,compareschoolrankings.org
ON,College Avenue,Woodstock,672,634,—,3.7,2.9,compareschoolrankings.org
ON,Deslauriers,Nepean,678,540,—,3.6,4.7,compareschoolrankings.org
ON,North Albion,Toronto,678,579,—,3.6,4.2,compareschoolrankings.org
ON,Seaway,Iroquois,678,592,—,3.6,4.0,compareschoolrankings.org
ON,Nora Frances Henderson,Hamilton,678,612,—,3.6,3.7,compareschoolrankings.org
ON,North Hastings,Bancroft,682,590,—,3.5,4.0,compareschoolrankings.org
ON,Marathon,Marathon,682,597,—,3.5,3.9,compareschoolrankings.org
ON,Michipicoten,Wawa,682,609,—,3.5,3.7,compareschoolrankings.org
ON,White Pines,Sault Ste. Marie,682,619,—,3.5,3.5,compareschoolrankings.org
ON,Downsview,Toronto,682,638,—,3.5,2.8,compareschoolrankings.org
ON,Nipigon Red Rock,Red Rock,682,639,—,3.5,2.8,compareschoolrankings.org
ON,North Addington,Cloyne,682,n/a,n/a,3.5,n/a,compareschoolrankings.org
ON,Beaver Brae,Kenora,689,585,down,3.4,4.1,compareschoolrankings.org
ON,Dante Alighieri,Toronto,689,600,—,3.4,3.8,compareschoolrankings.org
ON,Winston Churchill,Toronto,689,618,—,3.4,3.5,compareschoolrankings.org
ON,Almaguin Highlands,South River,689,621,—,3.4,3.4,compareschoolrankings.org
ON,Jeunesse-Nord,Blind River,689,n/a,n/a,3.4,n/a,compareschoolrankings.org
ON,Gloucester,Gloucester,694,602,—,3.3,3.8,compareschoolrankings.org
ON,Chapleau HS,Chapleau,694,n/a,n/a,3.3,n/a,compareschoolrankings.org
ON,Thomas L Kennedy SS,Mississauga,694,n/a,n/a,3.3,n/a,compareschoolrankings.org
ON,John McGregor,Chatham,697,592,down,3.2,4.0,compareschoolrankings.org
ON,Red Lake,Red Lake,697,601,—,3.2,3.8,compareschoolrankings.org
ON,Lake Superior,Terrace Bay,697,613,—,3.2,3.6,compareschoolrankings.org
ON,Montcalm,London,697,637,—,3.2,2.8,compareschoolrankings.org
ON,Cochrane,Cochrane,697,652,up,3.2,1.5,compareschoolrankings.org
ON,Algonquin,North Bay,702,518,down,3.1,4.9,compareschoolrankings.org
ON,Cornwall,Cornwall,702,624,—,3.1,3.2,compareschoolrankings.org
ON,Weston,Toronto,704,631,—,3.0,3.0,compareschoolrankings.org
ON,Kipling,Toronto,704,646,—,3.0,2.2,compareschoolrankings.org
ON,York Memorial,Toronto,706,558,—,2.9,4.5,compareschoolrankings.org
ON,C W Jefferys,Toronto,706,605,—,2.9,3.8,compareschoolrankings.org
ON,ÉS Northern,Sturgeon Falls,706,644,—,2.9,2.4,compareschoolrankings.org
ON,Westminster,London,709,598,—,2.8,3.9,compareschoolrankings.org
ON,Prince Edward,Picton,709,610,down,2.8,3.7,compareschoolrankings.org
ON,Emery,Toronto,709,643,up,2.8,2.4,compareschoolrankings.org
ON,Arthur Voaden,St Thomas,709,654,—,2.8,1.5,compareschoolrankings.org
ON,Kapuskasing DHS,Kapuskasing,709,n/a,n/a,2.8,n/a,compareschoolrankings.org
ON,É.S.C. L’Alliance,Iroquois Falls,714,n/a,n/a,2.7,n/a,compareschoolrankings.org
ON,Hon W C Kennedy,Windsor,715,617,down,2.6,3.6,compareschoolrankings.org
ON,Elliot Lake,Elliot Lake,716,585,—,2.5,4.1,compareschoolrankings.org
ON,Ridgemont,Ottawa,716,624,—,2.5,3.2,compareschoolrankings.org
ON,Champlain,Chelmsford,716,629,—,2.5,3.1,compareschoolrankings.org
ON,Pauline Johnson,Brantford,716,631,down,2.5,3.0,compareschoolrankings.org
ON,Sacré-Coeur,Sudbury,720,605,down,2.4,3.8,compareschoolrankings.org
ON,Norwood,Norwood,720,616,—,2.4,3.6,compareschoolrankings.org
ON,Dunnville,Dunnville,720,628,—,2.4,3.1,compareschoolrankings.org
ON,Sir Winston Churchill,Hamilton,720,647,—,2.4,2.2,compareschoolrankings.org
ON,George S Henry,Toronto,724,613,—,2.3,3.6,compareschoolrankings.org
ON,Geraldton,Geraldton,725,642,—,2.2,2.5,compareschoolrankings.org
ON,Bernie Custis,Hamilton,725,n/a,n/a,2.2,n/a,compareschoolrankings.org
ON,St. Lawrence,Cornwall,727,649,—,2.1,2.1,compareschoolrankings.org
ON,Queen Elizabeth,Sioux Lookout,727,651,—,2.1,1.7,compareschoolrankings.org
ON,Trenton,Trenton,729,635,down,2.0,2.9,compareschoolrankings.org
ON,Espanola,Espanola,730,636,—,1.9,2.9,compareschoolrankings.org
ON,Hanmer,Hanmer,731,641,—,1.8,2.6,compareschoolrankings.org
ON,Ridgetown,Ridgetown,732,631,—,1.7,3.0,compareschoolrankings.org
ON,Westview Centennial,Toronto,733,650,down,1.6,2.0,compareschoolrankings.org
ON,Iroquois Falls,Iroquois Falls,734,623,—,1.4,3.2,compareschoolrankings.org
ON,Westview Freedom Academy,Windsor,735,653,—,1.3,1.5,compareschoolrankings.org
ON,Sir Guy Carleton,Nepean,736,656,—,1.0,0.6,compareschoolrankings.org
ON,St. Luke Catholic,Smiths Falls,737,n/a,n/a,0.9,n/a,compareschoolrankings.org
ON,West Credit SS,Mississauga,737,n/a,n/a,0.9,n/a,compareschoolrankings.org
ON,Judith Nyman,BRAMPTON,739,n/a,n/a,0.7,n/a,compareschoolrankings.org
ON,Northern Lights,Moosonee,740,645,—,0.4,2.3,compareschoolrankings.org
ON,Ottawa Technical,Ottawa,741,n/a,n/a,0.3,n/a,compareschoolrankings.org
ON,College Heights,Guelph,742,655,—,0.0,1.3,compareschoolrankings.org
ON,Vezina Secondary School,Attawapiskat,742,n/a,n/a,0.0,n/a,compareschoolrankings.org
ON,St Matthew Catholic,Cornwall,742,n/a,n/a,0.0,n/a,compareschoolrankings.org
ON,St Luke Catholic Learning Centre,Maple,742,n/a,n/a,0.0,n/a,compareschoolrankings.org
ON,l’Alliance,Iroquois Falls,742,n/a,n/a,0.0,n/a,compareschoolrankings.org
ON,Manitouwadge,Manitouwadge,742,n/a,n/a,0.0,n/a,compareschoolrankings.org
